,unidad_academica,nro_inscripcion,sexo,nacionalidad,fecha_nac_alumno,fecha_egr_sec
0,FCEQN,FCEQN-877,2,1.0,1988,2005.0
1,FCEQN,FCEQN-1294,2,1.0,1986,2000.0
2,FCEQN,FCEQN-1351,1,1.0,1986,2005.0
3,FCEQN,FCEQN-1363,2,1.0,1987,2005.0
4,FCEQN,FCEQN-1367,2,1.0,1983,2000.0
5,FCEQN,1527,2,1.0,1988,2005.0
6,FCEQN,FCEQN-1532,1,1.0,1983,2000.0
7,FCEQN,FCEQN-1618,2,1.0,1988,2005.0
8,FCEQN,FCEQN-1647,2,1.0,1987,2005.0
9,FCEQN,FCEQN-1665,2,1.0,1988,2006.0
10,FCEQN,FCEQN-1751,1,-1.0,1987,2006.0
11,FCEQN,FCEQN-1549,2,1.0,1987,2006.0
12,FCEQN,FCEQN-1829,1,1.0,1979,2006.0
13,FCEQN,FCEQN-826,1,1.0,1988,2006.0
14,FCEQN,FCEQN-2150,1,1.0,1989,2006.0
15,FCEQN,1767,2,1.0,1989,2006.0
16,FCEQN,FCEQN-1056,1,1.0,1989,2006.0
17,FCEQN,5200,2,1.0,1989,2006.0
18,FCEQN,1576,1,1.0,1989,2006.0
19,FCEQN,FCEQN-1283,2,1.0,1989,2006.0
20,FCEQN,FCEQN-600,2,1.0,1989,2006.0
21,FCEQN,FCEQN-1431,1,1.0,1986,2004.0
22,FCEQN,FCEQN-888,1,1.0,1986,2006.0
23,FCEQN,FCEQN-758,2,1.0,1986,2006.0
24,FCEQN,FCEQN-1181,1,1.0,1979,2006.0
25,FCEQN,1666,2,1.0,1986,2004.0
26,FCEQN,1451,2,1.0,1988,2005.0
27,FCEQN,5107,2,1.0,1986,2004.0
28,FCEQN,350,1,1.0,1987,2005.0
29,FCEQN,FCEQN-2318,2,1.0,1988,2005.0
30,FCEQN,FCEQN-2411,2,1.0,1988,2005.0
31,FCEQN,FCEQN-2546,2,1.0,1986,2005.0
32,FCEQN,FCEQN-2645,1,1.0,1988,2005.0
33,FCEQN,4772,2,1.0,1983,2000.0
34,FCEQN,FCEQN-3005,1,1.0,1986,2004.0
35,FCEQN,FCEQN-3034,2,1.0,1986,2000.0
36,FCEQN,FCEQN-3036,2,1.0,1987,2005.0
37,FCEQN,FCEQN-3162,1,1.0,1985,2004.0
38,FCEQN,FCEQN-3240,1,1.0,1988,2006.0
39,FCEQN,FCEQN-895,1,1.0,1989,2006.0
40,FCEQN,FCEQN-1810,2,1.0,1979,2006.0
41,FCEQN,FCEQN-1992,2,1.0,1988,2006.0
42,FCEQN,FCEQN-1777,1,1.0,1989,2005.0
43,FCEQN,1764,1,1.0,1990,2007.0
44,FCEQN,FCEQN-2270,1,1.0,1989,2007.0
45,FCEQN,FCEQN-1213,2,1.0,1989,2006.0
46,FCEQN,FCEQN-1963,1,1.0,1989,2006.0
47,FCEQN,FCEQN-1165,1,1.0,1988,2005.0
48,FCEQN,1772,1,1.0,1988,2005.0
49,FCEQN,FCEQN-3296,2,1.0,1986,2004.0
50,FCEQN,FCEQN-3384,2,1.0,1988,2005.0
51,FCEQN,FCEQN-3400,1,1.0,1987,2005.0
52,FCEQN,FCEQN-3456,2,1.0,1986,2004.0
53,FCEQN,FCEQN-3467,2,1.0,1988,2006.0
54,FCEQN,FCEQN-3511,1,1.0,1987,2006.0
55,FCEQN,FCEQN-3529,1,1.0,1988,2006.0
56,FCEQN,FCEQN-3578,2,1.0,1989,2006.0
57,FCEQN,FCEQN-3607,2,1.0,1989,2006.0
58,FCEQN,FCEQN-3657,2,1.0,1979,2006.0
59,FCEQN,FCEQN-3760,1,1.0,1983,2000.0
60,FCEQN,5853,1,1.0,1983,2000.0
61,FCEQN,FCEQN-3781,2,1.0,1989,2006.0
62,FCEQN,FCEQN-3786,2,1.0,1989,2006.0
63,FCEQN,FCEQN-1236,2,1.0,1987,2004.0
64,FCEQN,FCEQN-3866,1,1.0,1987,2005.0
65,FCEQN,981,2,1.0,1989,2005.0
66,FCEQN,1711,2,1.0,1991,2008.0
67,FCEQN,3260,2,1.0,1988,2006.0
68,FCEQN,5222,1,1.0,1990,2008.0
69,FCEQN,5060,2,1.0,1990,2008.0
70,FCEQN,FCEQN-3993,1,1.0,1990,2008.0
71,FCEQN,459,1,1.0,182,1999.0
72,FCEQN,840,2,1.0,182,1999.0
73,FCEQN,1488,1,1.0,182,1999.0
74,FCEQN,1822,2,1.0,182,1999.0
75,FCEQN,3428,2,1.0,182,1999.0
76,FCEQN,3682,1,1.0,1986,2004.0
77,FCEQN,4305,2,1.0,182,1999.0
78,FCEQN,4865,2,1.0,1989,2005.0
79,FCEQN,6068,2,1.0,1987,2005.0
80,FCEQN,6816,1,1.0,1988,2005.0
81,FCEQN,FCEQN-2395,2,1.0,1988,2005.0
82,FCEQN,FCEQN-1371,1,1.0,1989,2006.0
83,FCEQN,FCEQN-2443,2,1.0,1989,2006.0
84,FCEQN,FCEQN-2771,2,1.0,1986,2004.0
85,FCEQN,FCEQN-731,1,1.0,1982,1999.0
86,FCEQN,FCEQN-2931,1,1.0,1989,2006.0
87,FCEQN,1674,1,1.0,1989,2006.0
88,FCEQN,1736,2,1.0,1986,2004.0
89,FCEQN,FCEQN-2941,1,1.0,1989,2006.0
90,FCEQN,FCEQN-1681,2,1.0,1986,2004.0
91,FCEQN,1687,1,1.0,1986,2004.0
92,FCEQN,FCEQN-2615,2,1.0,1988,2006.0
93,FCEQN,944,2,1.0,1987,2006.0
94,FCEQN,1024,2,1.0,1983,2000.0
95,FCEQN,FCEQN-2296,1,1.0,1989,2007.0
96,FCEQN,1439,2,1.0,1990,2007.0
97,FCEQN,1382,1,1.0,1989,2006.0
98,FCEQN,FCEQN-2777,2,1.0,1988,2006.0
99,FCEQN,FCEQN-3390,2,1.0,1987,2004.0
100,FCEQN,FCEQN-1755,1,1.0,1979,2006.0
101,FCEQN,FCEQN-2369,2,1.0,1988,2005.0
102,FCEQN,FCEQN-1116,2,1.0,1987,2004.0
103,FCEQN,FCEQN-778,2,1.0,1988,2006.0
104,FCEQN,FCEQN-1168,1,1.0,1985,2004.0
105,FCEQN,2920,2,1.0,1988,2005.0
106,FCEQN,FCEQN-337,1,1.0,1987,2005.0
107,FCEQN,6960,2,1.0,1987,2006.0
108,FCEQN,5689,2,1.0,1982,1999.0
109,FCEQN,FCEQN-941,2,1.0,1986,2004.0
110,FCEQN,FCEQN-3342,2,1.0,1987,2005.0
111,FCEQN,FCEQN-3367,2,1.0,1987,2005.0
112,FCEQN,FCEQN-3379,2,1.0,1990,2007.0
113,FCEQN,FCEQN-3406,1,1.0,1978,1995.0
114,FCEQN,FCEQN-3730,2,1.0,1992,2009.0
115,FCEQN,FCEQN-1434,2,1.0,1990,2008.0
116,FCEQN,FCEQN-2309,2,1.0,1991,2008.0
117,FCEQN,FCEQN-4149,1,3.0,1990,2008.0
118,FCEQN,FCEQN-4182,2,1.0,1991,2009.0
119,FCEQN,FCEQN-4192,2,1.0,1991,2009.0
120,FCEQN,FCEQN-4204,2,1.0,1979,1998.0
121,FCEQN,FCEQN-4242,1,1.0,1992,2009.0
122,FCEQN,FCEQN-4250,1,1.0,1992,2009.0
123,FCEQN,FCEQN-4269,2,1.0,1990,2008.0
124,FCEQN,FCEQN-4284,1,1.0,1990,2009.0
125,FCEQN,FCEQN-4303,1,1.0,1992,2009.0
126,FCEQN,FCEQN-4340,1,1.0,1991,2009.0
127,FCEQN,FCEQN-4359,1,1.0,1991,2009.0
128,FCEQN,FCEQN-4371,1,1.0,1991,2009.0
129,FCEQN,FCEQN-4379,1,1.0,1992,2009.0
130,FCEQN,FCEQN-4392,1,1.0,1990,2008.0
131,FCEQN,FCEQN-4411,2,1.0,1990,2008.0
132,FCEQN,FCEQN-4455,2,1.0,1987,2005.0
133,FCEQN,FCEQN-4463,2,1.0,1991,2009.0
134,FCEQN,FCEQN-4551,1,1.0,1992,2009.0
135,FCEQN,5849,1,1.0,1992,2009.0
